URL,Source,Brand,Product_ID,Product_Title,Image_URL_1,Image_URL_2,Image_URL_3,Image_URL_4
https://www.ebay.com/itm/187470851361,ebay,Ricoh,ebay_Ricoh_146,Ricoh MP C3504 Color Copier Printer Scanner 2019  with Finisher 32k copies | eBay,https://i.ebayimg.com/images/g/JvIAAeSwY0ZolNGI/s-l400.jpg,https://i.ebayimg.com/images/g/JvIAAeSwY0ZolNGI/s-l1600.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/zz4AAOSwv-JcuQP3/s-l100.jpg
https://www.ebay.com/itm/267433043314,ebay,Ricoh,ebay_Ricoh_147,Genuine Ricoh SET KYMC TONER CARTRIDGES MP C6003s 841865 841866 841867 841868 | eBay,https://i.ebayimg.com/images/g/g8EAAOSwQgFjNWyv/s-l400.jpg,https://i.ebayimg.com/images/g/g8EAAOSwQgFjNWyv/s-l500.webp,https://i.ebayimg.com/images/g/6qYAAOSw70lk4siz/s-l200.jpg,https://i.ebayimg.com/images/g/GmsAAOSwlOFmUmyf/s-l100.jpg
https://www.ebay.com/itm/267300667387,ebay,Ricoh,ebay_Ricoh_148,Ricoh P502 - Monochrome Network Laser Printer Letter 45ppm | eBay,https://i.ebayimg.com/images/g/gx0AAOSwk25nbXVq/s-l400.jpg,https://i.ebayimg.com/images/g/gx0AAOSwk25nbXVq/s-l1600.webp,https://i.ebayimg.com/images/g/brgAAOSwo5Rj4tX0/s-l200.jpg,https://i.ebayimg.com/images/g/E0AAAOSwTz5oMLRq/s-l100.jpg
https://www.ebay.com/itm/277464484015,ebay,Ricoh,ebay_Ricoh_149,4Pk TCT Premium C3003 BCMY for Ricoh Aficio MP C3003 3503 Compatible Toner | eBay,https://i.ebayimg.com/images/g/TNgAAeSwYNtpE0Ix/s-l400.jpg,https://i.ebayimg.com/images/g/TNgAAeSwYNtpE0Ix/s-l1600.webp,https://i.ebayimg.com/images/g/6qYAAOSw70lk4siz/s-l200.jpg,https://i.ebayimg.com/images/g/OxkAAOSwg2FkLrIJ/s-l100.jpg
https://ebay.com/itm/123456,ebay,Ricoh,ebay_Ricoh_150,We looked everywhere.,http://i.ebayimg.com/00/s/MTUwMFgxMjAw/z/8ScAAOSw-ANlzRIW/$_1.PNG?set_id=2,,,
https://www.amazon.sg/Epson-EcoTank-L3250-All-One/dp/B09T3Q54YH/ref=sr_1_6,amazon,Samsung,amazon_Samsung_151,"Epson EcoTank L3250 - A4 All-in-One Ink Tank Printer. Print, scan and copy, Wi-Fi & Wi-Fi Direct, black color",https://m.media-amazon.com/images/I/61hbo27GjnL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61hbo27GjnL._AC_SX466_.jpg,https://m.media-amazon.com/images/I/61hbo27GjnL._AC_SX569_.jpg,https://m.media-amazon.com/images/I/61hbo27GjnL._AC_SX450_.jpg
https://www.amazon.sg/Brother-HL-L2460DW-Single-Function-Printer/dp/B0CV4YX3P3/ref=sr_1_5,amazon,Samsung,amazon_Samsung_152,Brother HL-L2460DW Single Function Mono Laser Printer,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX679_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SY355_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX425_.jpg
https://www.amazon.sg/HP-LaserJet-M141w-All-One/dp/B0B5LZ8GQQ/ref=sr_1_4,amazon,Samsung,amazon_Samsung_153,"HP LaserJet M141w - A4 All-in-One Monochrome Laser Printer. Print/Scan/Copy. WiFi and Bluetooth. Apple Airprint™, Mopria™ and WiFi Direct. White color",https://m.media-amazon.com/images/I/415lVcsl0uL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/415lVcsl0uL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/415lVcsl0uL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/415lVcsl0uL._AC_SX450_.jpg
https://www.amazon.sg/Brother-DCP-1610W-All-One-Monochrome/dp/B017BKW7TS/ref=sr_1_8,amazon,Samsung,amazon_Samsung_154,Brother DCP-1610W - A4 All-in-One Monochrome Laser Printer. Print/Scan/Copy. WiFi. White color,https://m.media-amazon.com/images/I/710AmtPimuL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/710AmtPimuL._AC_SX679_.jpg,https://m.media-amazon.com/images/I/710AmtPimuL._AC_SX569_.jpg,https://m.media-amazon.com/images/I/710AmtPimuL._AC_SX355_.jpg
https://www.amazon.sg/Portable-Printers-N80-Bluetooth-Compatible/dp/B0F9YBMJDV/ref=sr_1_7,amazon,Samsung,amazon_Samsung_155,"Portable Printers Wireless for Travel, N80 Wireless Thermal Printer Bluetooth Inkless Printer Support 8.5"" X 11"" US Letter & A4 Size, Compatible with iOS, Android, Laptop for Office, Home, Car, Black",https://m.media-amazon.com/images/I/71i3so9+vuL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/71i3so9+vuL._AC_SX466_.jpg,https://m.media-amazon.com/images/I/71i3so9+vuL._AC_SX679_.jpg,https://m.media-amazon.com/images/I/71i3so9+vuL._AC_SY355_.jpg
https://www.amazon.sg/Launch-HP-DeskJet-2821eAll-Printer/dp/B0CFFWJHMF/ref=sr_1_3,amazon,Samsung,amazon_Samsung_156,New Launch HP DeskJet 2821eAll-in-One Printer,https://m.media-amazon.com/images/I/815pzMDFE4L._AC_SX425_.jpg,https://m.media-amazon.com/images/I/815pzMDFE4L._AC_SX425_.jpg,https://m.media-amazon.com/images/I/815pzMDFE4L._AC_SX522_.jpg,https://m.media-amazon.com/images/I/815pzMDFE4L._AC_SX569_.jpg
https://www.amazon.sg/Brother-HL-1210W-Monochrome-Printer-Print/dp/B018QG3YPM/ref=sr_1_2,amazon,Samsung,amazon_Samsung_157,Brother HL-1210W - A4 Monochrome Laser Printer. Print. WiFi. White color,https://m.media-amazon.com/images/I/71+aUDaEHRL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/71+aUDaEHRL._AC_SX450_.jpg,https://m.media-amazon.com/images/I/71+aUDaEHRL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/71+aUDaEHRL._AC_SX425_.jpg
https://www.amazon.sg/HP-LaserJet-M111w-Monochrome-Bluetooth/dp/B09R255LSH/ref=sr_1_1,amazon,Samsung,amazon_Samsung_158,"HP LaserJet M111w - A4 Monochrome Laser Printer. Print. WiFi and Bluetooth. Apple Airprint™, Mopria™ and WiFi Direct. White color",https://m.media-amazon.com/images/I/61I34a1bqdL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61I34a1bqdL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/61I34a1bqdL._AC_SX450_.jpg,https://m.media-amazon.com/images/I/61I34a1bqdL._AC_SX679_.jpg
https://www.amazon.sg/Brother-DCP-T226-All-One-Refillable/dp/B0B38N9YZS/ref=sr_1_9,amazon,Samsung,amazon_Samsung_159,Brother DCP-T226 - A4 All-in-One Color Refillable Ink Tank Printer. Print/Scan/Copy. White color,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SY355_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX425_.jpg
https://www.amazon.sg/Brother-DCP-L2680DW-Multi-Function-Printer/dp/B0CV4XFGGZ/ref=sr_1_10,amazon,Samsung,amazon_Samsung_160,"Brother DCP-L2680DW Multi Function Mono Laser Printer, Print, Scan, Copy",https://m.media-amazon.com/images/I/712Ohg8psPL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/712Ohg8psPL._AC_SX466_.jpg,https://m.media-amazon.com/images/I/712Ohg8psPL._AC_SX569_.jpg,https://m.media-amazon.com/images/I/712Ohg8psPL._AC_SX425_.jpg
https://www.ebay.com/itm/146975020259,ebay,Samsung,ebay_Samsung_171,Samsung Xpress M2020W Wireless Laser Monochrome Printer With Power Cord | eBay,https://i.ebayimg.com/images/g/S08AAeSwnfdpHja3/s-l400.jpg,https://i.ebayimg.com/images/g/S08AAeSwnfdpHja3/s-l500.webp,https://i.ebayimg.com/images/g/1tIAAOSweM5kSqsu/s-l200.jpg,https://i.ebayimg.com/images/g/IugAAeSwS6xpA7hX/s-l100.jpg
https://www.ebay.com/itm/277502050029,ebay,Samsung,ebay_Samsung_172,Samsung M2020W Wireless Monochrome Laser Printer Xpress Page Count: 2300 | eBay,https://i.ebayimg.com/images/g/kYsAAeSwjNRpFMey/s-l400.jpg,https://i.ebayimg.com/images/g/kYsAAeSwjNRpFMey/s-l500.webp,https://i.ebayimg.com/images/g/brgAAOSwo5Rj4tX0/s-l200.jpg,https://i.ebayimg.com/images/g/BeoAAOSwcx9l6y~y/s-l100.jpg
https://www.ebay.com/itm/136744679822,ebay,Samsung,ebay_Samsung_173,Samsung Xpress M2020W Wireless Mono Laser Printer W/Power Cord Tested | eBay,https://i.ebayimg.com/images/g/aOEAAeSwYZtosdXy/s-l400.jpg,https://i.ebayimg.com/images/g/aOEAAeSwYZtosdXy/s-l1600.webp,https://i.ebayimg.com/images/g/brgAAOSwo5Rj4tX0/s-l200.jpg,https://i.ebayimg.com/images/g/TLEAAOSw4tJeNIp8/s-l100.jpg
https://www.ebay.com/itm/286956175911,ebay,Samsung,ebay_Samsung_174,Samsung Xpress SL-C480FW All-in-One Color Laser Printer 191628385126| eBay,https://i.ebayimg.com/images/g/nJYAAOSwsm5f~Jgq/s-l500.jpg,https://i.ebayimg.com/images/g/nJYAAOSwsm5f~Jgq/s-l960.webp,https://i.ebayimg.com/images/g/1tIAAOSweM5kSqsu/s-l200.jpg,https://i.ebayimg.com/images/g/IugAAeSwS6xpA7hX/s-l100.jpg
https://www.ebay.com/itm/306059484112,ebay,Samsung,ebay_Samsung_175,Samsung Bixolon SRP-350G Direct Thermal Receipt POS Printer Serial TESTED | eBay,https://i.ebayimg.com/images/g/mYYAAOSwlG1ncUku/s-l400.jpg,https://i.ebayimg.com/images/g/mYYAAOSwlG1ncUku/s-l1600.webp,https://i.ebayimg.com/images/g/brgAAOSwo5Rj4tX0/s-l200.jpg,https://i.ebayimg.com/images/g/iaUAAOSw0QFi1bA8/s-l100.jpg
https://www.ebay.com/itm/116808001810,ebay,Samsung,ebay_Samsung_176,Used Samsung Xpress M2885FW WiFi Printer/Copier/Fax | eBay,https://i.ebayimg.com/images/g/SJcAAeSwrNFo3uer/s-l400.jpg,https://i.ebayimg.com/images/g/SJcAAeSwrNFo3uer/s-l1600.webp,https://i.ebayimg.com/images/g/brgAAOSwo5Rj4tX0/s-l200.jpg,https://i.ebayimg.com/images/g/SdoAAOSwQMJl6zVa/s-l100.jpg
https://www.ebay.com/itm/177582063225,ebay,Samsung,ebay_Samsung_177,Samsung SCX-4521F Stampante Laser A4 Multifunzione Fax + TONER nuovo | eBay,https://i.ebayimg.com/images/g/5yoAAeSwSXhpGd~o/s-l400.jpg,https://i.ebayimg.com/images/g/5yoAAeSwSXhpGd~o/s-l1600.webp,https://i.ebayimg.com/images/g/1tIAAOSweM5kSqsu/s-l200.jpg,https://i.ebayimg.com/images/g/IugAAeSwS6xpA7hX/s-l100.jpg
https://www.ebay.com/itm/256784153053,ebay,Samsung,ebay_Samsung_178,Samsung Xpress M2024W Wireless Monochrome Laser Printer 193015235854| eBay,https://i.ebayimg.com/images/g/SZYAAOSwE-1hbpFT/s-l500.jpg,https://i.ebayimg.com/images/g/SZYAAOSwE-1hbpFT/s-l960.webp,https://i.ebayimg.com/images/g/6qYAAOSw70lk4siz/s-l200.jpg,https://i.ebayimg.com/images/g/TWkAAOSw4vNkF~sG/s-l100.jpg
https://ebay.com/itm/123456,ebay,Samsung,ebay_Samsung_179,We looked everywhere.,http://i.ebayimg.com/00/s/MTUwMFgxMjAw/z/8ScAAOSw-ANlzRIW/$_1.PNG?set_id=2,,,
https://www.ebay.com/itm/304632495542,ebay,Samsung,ebay_Samsung_180,Samsung Bixolon SRP-350G Direct Thermal Receipt POS Printer Serial No AC Adapter | eBay,https://i.ebayimg.com/images/g/YqoAAOSwTeVjJtpK/s-l400.jpg,https://i.ebayimg.com/images/g/YqoAAOSwTeVjJtpK/s-l1600.webp,https://i.ebayimg.com/images/g/SGEAAOSw9HBmTZEg/s-l200.jpg,https://i.ebayimg.com/images/g/UzcAAOSw6xRm3BOB/s-l100.jpg
https://www.amazon.sg/Xerox-Phaser-6140-Color-Printer/dp/B002Q9OES2/ref=sr_1_5,amazon,Xerox,amazon_Xerox_181,Xerox Phaser 6140 Color Laser Printer,https://m.media-amazon.com/images/I/21jrLXQL3zL._AC_.jpg,https://m.media-amazon.com/images/I/21jrLXQL3zL._AC_.jpg,,
https://www.amazon.sg/Canon-imageCLASS-MF465dw-Wireless-Expandable/dp/B0C87J71B1/ref=sr_1_9,amazon,Xerox,amazon_Xerox_182,"Canon imageCLASS MF465dw - All in One, Wireless, Mobile Ready, Duplex Laser Printer with Expandable Paper Capacity and 3 Year Limited Warranty,White",https://m.media-amazon.com/images/I/61Td0ojaKVL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61Td0ojaKVL._AC_SY450_.jpg,https://m.media-amazon.com/images/I/61Td0ojaKVL._AC_SX569_.jpg,https://m.media-amazon.com/images/I/61Td0ojaKVL._AC_SY355_.jpg
https://www.amazon.sg/Xerox-6110MFP-Multi-Function-Printer-Scanner/dp/B000KERYXC/ref=sr_1_8,amazon,Xerox,amazon_Xerox_183,Xerox Phaser 6110MFP/X Multi-Function Color Printer/Copier/Scanner/Fax,https://m.media-amazon.com/images/I/41RrU97tT3L._AC_SX425_.jpg,https://m.media-amazon.com/images/I/41RrU97tT3L._AC_SX569_.jpg,https://m.media-amazon.com/images/I/41RrU97tT3L._AC_SX522_.jpg,https://m.media-amazon.com/images/I/41RrU97tT3L._AC_SX425_.jpg
https://www.amazon.sg/Brother-DCP-T226-All-One-Refillable/dp/B0B38N9YZS/ref=sr_1_10,amazon,Xerox,amazon_Xerox_184,Brother DCP-T226 - A4 All-in-One Color Refillable Ink Tank Printer. Print/Scan/Copy. White color,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SY355_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/61jj77bl7uL._AC_SX425_.jpg
https://www.amazon.sg/Canon-Wireless-Portable-Printer-50-Sheet/dp/B0F1Z1VLV6/ref=sr_1_7,amazon,Xerox,amazon_Xerox_185,"Canon PIXMA TR160 Wireless Portable Printer, 50-Sheet Paper Tray and 1.44"" Display",https://m.media-amazon.com/images/I/71s1EKnnDmL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/71s1EKnnDmL._AC_SY355_.jpg,https://m.media-amazon.com/images/I/71s1EKnnDmL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/71s1EKnnDmL._AC_SX425_.jpg
https://www.amazon.sg/Xerox-Phaser-3500B-printer-laser/dp/B000B88X00/ref=sr_1_3,amazon,Xerox,amazon_Xerox_186,Xerox Phaser 3500B - printer - B/W - laser (3500/B),https://m.media-amazon.com/images/I/31FVdvMPjJL._AC_.jpg,https://m.media-amazon.com/images/I/31FVdvMPjJL._AC_.jpg,,
https://www.amazon.sg/Brother-HL-L2460DW-Single-Function-Printer/dp/B0CV4YX3P3/ref=sr_1_6,amazon,Xerox,amazon_Xerox_187,Brother HL-L2460DW Single Function Mono Laser Printer,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX679_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SY355_.jpg,https://m.media-amazon.com/images/I/61+zYgrTvlL._AC_SX425_.jpg
https://www.amazon.sg/Xerox-B410-Printer-Letter-Certified/dp/B0C8BNY3CW/ref=sr_1_2,amazon,Xerox,amazon_Xerox_188,"Xerox B410 Printer, Laser, Print, Letter, Energy Star Certified, UP to 50PPM",https://m.media-amazon.com/images/I/616W3L6VbwL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/616W3L6VbwL._AC_SX450_.jpg,https://m.media-amazon.com/images/I/616W3L6VbwL._AC_SX522_.jpg,https://m.media-amazon.com/images/I/616W3L6VbwL._AC_SX569_.jpg
https://www.amazon.sg/Xerox-C410DN-Printer-Letter-Certified/dp/B0C8BLXJ85/ref=sr_1_4,amazon,Xerox,amazon_Xerox_189,"Xerox C410DN Color Printer, Laser, Print, Letter, Energy Star Certified, UP to 42PPM",https://m.media-amazon.com/images/I/61v1d+dnglL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61v1d+dnglL._AC_SX450_.jpg,https://m.media-amazon.com/images/I/61v1d+dnglL._AC_SX425_.jpg,https://m.media-amazon.com/images/I/61v1d+dnglL._AC_SX679_.jpg
https://www.amazon.sg/Brother-DCP-L2640DW-Multi-Function-Printer/dp/B0CV3VZVRL/ref=sr_1_1,amazon,Xerox,amazon_Xerox_190,"Brother DCP-L2640DW Multi Function Mono Laser Printer, Print, Scan, Copy",https://m.media-amazon.com/images/I/61d8MkaCR3L._AC_SX679_.jpg,https://m.media-amazon.com/images/I/61d8MkaCR3L._AC_SX466_.jpg,https://m.media-amazon.com/images/I/61d8MkaCR3L._AC_SY450_.jpg,https://m.media-amazon.com/images/I/61d8MkaCR3L._AC_SX522_.jpg
https://www.ebay.com/itm/226881490184,ebay,Xerox,ebay_Xerox_201,Xerox VersaLink B7130 copier printer scanner -  30 ppm black and white | eBay,https://i.ebayimg.com/images/g/cI8AAeSwaIFof-lq/s-l400.jpg,https://i.ebayimg.com/images/g/cI8AAeSwaIFof-lq/s-l1600.webp,https://i.ebayimg.com/images/g/cI8AAeSwaIFof-lq/s-l140.webp,https://i.ebayimg.com/images/g/YBYAAeSwByNof-lq/s-l140.webp
https://www.ebay.com/itm/167765593612,ebay,Xerox,ebay_Xerox_202,Xerox AltaLink C8030 Laser Color Printer Copier Scan Duplex 30PPM 12x18 170k | eBay,https://i.ebayimg.com/images/g/YSwAAeSw4oFouFvL/s-l400.jpg,https://i.ebayimg.com/images/g/YSwAAeSw4oFouFvL/s-l500.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/BboAAOSw9sNmIx6V/s-l100.jpg
https://www.ebay.com/itm/226941790262,ebay,Xerox,ebay_Xerox_203,Xerox AltaLink C8145 color copier printer scanner  45 ppm color - Only 12K meter | eBay,https://i.ebayimg.com/images/g/kBIAAOSwcZNoFOsm/s-l400.jpg,https://i.ebayimg.com/images/g/kBIAAOSwcZNoFOsm/s-l1600.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/GA4AAOSwYbldKMqx/s-l100.jpg
https://www.ebay.com/itm/395669186396,ebay,Xerox,ebay_Xerox_204,"Xerox VersaLink C405 Laser Color MultiFunction Printer,With Toner | eBay",https://i.ebayimg.com/images/g/SxgAAOSwXQZm4ElC/s-l400.jpg,https://i.ebayimg.com/images/g/SxgAAOSwXQZm4ElC/s-l1600.webp,https://i.ebayimg.com/thumbs/images/g/SA4AAeSwzTloph53/s-l96.jpg,https://i.ebayimg.com/thumbs/images/g/Ht8AAOSw-Bxm4PbR/s-l96.jpg
https://www.ebay.com/itm/167765647804,ebay,Xerox,ebay_Xerox_205,Xerox AltaLink C8155 Color Copier Printer Scanner. Very Clean. 484k | eBay,https://i.ebayimg.com/images/g/UYQAAeSwqjNouGG4/s-l400.jpg,https://i.ebayimg.com/images/g/UYQAAeSwqjNouGG4/s-l1600.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/7N0AAOSw6eJdBDX2/s-l100.jpg
https://www.ebay.com/itm/226980908594,ebay,Xerox,ebay_Xerox_206,Xerox AltaLink C8170 color copier printer scanner  70 ppm color - Only 74K meter | eBay,https://i.ebayimg.com/images/g/zVQAAeSwYfpozBSc/s-l400.jpg,https://i.ebayimg.com/images/g/zVQAAeSwYfpozBSc/s-l500.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/7N0AAOSw6eJdBDX2/s-l100.jpg
https://www.ebay.com/itm/157293968089,ebay,Xerox,ebay_Xerox_207,Xerox AltaLink C8155 Color Copier Printer Scanner. Very Clean. 253k | eBay,https://i.ebayimg.com/images/g/LQ8AAeSwUQ9ouGM8/s-l400.jpg,https://i.ebayimg.com/images/g/LQ8AAeSwUQ9ouGM8/s-l1600.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/Z5AAAeSwfVxohAeJ/s-l100.jpg
https://www.ebay.com/itm/187756394162,ebay,Xerox,ebay_Xerox_208,Printer Xerox Versalink B405 | eBay,https://i.ebayimg.com/images/g/dYIAAeSwghlpHbjd/s-l400.jpg,https://i.ebayimg.com/images/g/dYIAAeSwghlpHbjd/s-l500.webp,https://i.ebayimg.com/images/g/1tIAAOSweM5kSqsu/s-l200.jpg,https://i.ebayimg.com/images/g/0lcAAOSwFuxlhJGO/s-l100.jpg
https://www.ebay.com/itm/227096539994,ebay,Xerox,ebay_Xerox_209,Xerox PrimeLink C9070 copier printer scanner - 70 ppm color  - Only 100K meter | eBay,https://i.ebayimg.com/images/g/2~YAAOSw63VnRyHD/s-l400.jpg,https://i.ebayimg.com/images/g/2~YAAOSw63VnRyHD/s-l1600.webp,https://i.ebayimg.com/images/g/og4AAeSwKNRpDUo-/s-l200.jpg,https://i.ebayimg.com/images/g/5bAAAOSwEbBd1X2O/s-l100.jpg
https://ebay.com/itm/123456,ebay,Xerox,ebay_Xerox_210,We looked everywhere.,http://i.ebayimg.com/00/s/MTUwMFgxMjAw/z/8ScAAOSw-ANlzRIW/$_1.PNG?set_id=2,,,
